MOLINFO STRUCTURE=SB2_151216_1.pdb  MOLTYPE=rna
 
#Number of total residues: 29
#Number of biased residues: 3
# Residue numbering in PDB file starts at 64, so res. 77->14, 78->15, 79->16
 
###########################
#### Torsions
###########################
 
#### chi
 
c77: TORSION ATOMS=@chi-77 #biased
c78: TORSION ATOMS=@chi-78 #biased
c79: TORSION ATOMS=@chi-79 #biased
 
###########################
#### Base COM minimum distances
###########################
 
 
#### Center of Mass
 
WHOLEMOLECULES ENTITY0=@base-64
com64: COM ATOMS=@base-64
WHOLEMOLECULES ENTITY0=@base-65
com65: COM ATOMS=@base-65
WHOLEMOLECULES ENTITY0=@base-66
com66: COM ATOMS=@base-66
WHOLEMOLECULES ENTITY0=@base-67
com67: COM ATOMS=@base-67
WHOLEMOLECULES ENTITY0=@base-68
com68: COM ATOMS=@base-68
WHOLEMOLECULES ENTITY0=@base-69
com69: COM ATOMS=@base-69
WHOLEMOLECULES ENTITY0=@base-70
com70: COM ATOMS=@base-70
WHOLEMOLECULES ENTITY0=@base-71
com71: COM ATOMS=@base-71
WHOLEMOLECULES ENTITY0=@base-72
com72: COM ATOMS=@base-72
WHOLEMOLECULES ENTITY0=@base-73
com73: COM ATOMS=@base-73
WHOLEMOLECULES ENTITY0=@base-74
com74: COM ATOMS=@base-74
WHOLEMOLECULES ENTITY0=@base-75
com75: COM ATOMS=@base-75
WHOLEMOLECULES ENTITY0=@base-76
com76: COM ATOMS=@base-76
WHOLEMOLECULES ENTITY0=@base-77
com77: COM ATOMS=@base-77
WHOLEMOLECULES ENTITY0=@base-78
com78: COM ATOMS=@base-78
WHOLEMOLECULES ENTITY0=@base-79
com79: COM ATOMS=@base-79
WHOLEMOLECULES ENTITY0=@base-80
com80: COM ATOMS=@base-80
WHOLEMOLECULES ENTITY0=@base-81
com81: COM ATOMS=@base-81
WHOLEMOLECULES ENTITY0=@base-82
com82: COM ATOMS=@base-82
WHOLEMOLECULES ENTITY0=@base-83
com83: COM ATOMS=@base-83
WHOLEMOLECULES ENTITY0=@base-84
com84: COM ATOMS=@base-84
WHOLEMOLECULES ENTITY0=@base-85
com85: COM ATOMS=@base-85
WHOLEMOLECULES ENTITY0=@base-86
com86: COM ATOMS=@base-86
WHOLEMOLECULES ENTITY0=@base-87
com87: COM ATOMS=@base-87
WHOLEMOLECULES ENTITY0=@base-88
com88: COM ATOMS=@base-88
WHOLEMOLECULES ENTITY0=@base-89
com89: COM ATOMS=@base-89
WHOLEMOLECULES ENTITY0=@base-90
com90: COM ATOMS=@base-90
WHOLEMOLECULES ENTITY0=@base-91
com91: COM ATOMS=@base-91
WHOLEMOLECULES ENTITY0=@base-92
com92: COM ATOMS=@base-92
 
#### Sort distances
 
 
### Residue77
## Distances between COMs
d77_64: DISTANCE ATOMS=com77,com64
d77_65: DISTANCE ATOMS=com77,com65
d77_66: DISTANCE ATOMS=com77,com66
d77_67: DISTANCE ATOMS=com77,com67
d77_68: DISTANCE ATOMS=com77,com68
d77_69: DISTANCE ATOMS=com77,com69
d77_70: DISTANCE ATOMS=com77,com70
d77_71: DISTANCE ATOMS=com77,com71
d77_72: DISTANCE ATOMS=com77,com72
